Audio,id,agent,service2,lead_created,lead_type,lead_source,lead_rating,lead_subrating,evaluator_timer,evaluator_id,rccontactid
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3015306500_3750665_07-23_10-17-37_Inbound_Ashley.mp4,3750665,Ashley,Shredding,2025-07-23 10:22:52,Retail,dropoff-call,Plus,,4:07,5a4297ff-06ad-d18a-9d83-579921033041,678725991243
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2197761559_3750683_07-23_10-29-50_Inbound_Ashley.mp4,3750683,Ashley,Shredding,2025-07-23 10:33:22,Retail,dropoff-call,Plus1,,2:46,5a4297ff-06ad-d18a-9d83-579921033041,678726000734
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3055324903_3751612_07-24_08-13-47_Inbound_Ashley.mp4,3750695,Ashley,Shredding,2025-07-23 10:36:36,Local,local-call,Unsold,DUPLICATE,2:19,2cc7dea7-292d-6e5a-8bcc-61732b900c9f,678726003516
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9494003535_3750830_07-23_11-26-00_Inbound_Ashley.mp4,3750817,Ashley,Shredding,2025-07-23 11:22:45,Paid-form,bing,Standard,,,56ded408-9519-274e-3636-4ff1bccb81e8,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9139636856_3750861_07-23_11-40-03_Inbound_Ashley.mp4,3750861,Ashley,Shredding,2025-07-23 11:44:21,Vignette,dropoff-call,Standard,,3:24,5a4297ff-06ad-d18a-9d83-579921033041,678726057077
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7723379559_3750935_07-23_11-56-27_Inbound_Ashley.mp4,3750912,Ashley,Shredding,2025-07-23 12:08:29,Retail,dropoff-call,Plus,,11:11,5a4297ff-06ad-d18a-9d83-579921033041,678726070322
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2063101891_3750949_07-23_12-18-05_Inbound_Ashley.mp4,3750949,Ashley,Shredding,2025-07-23 12:22:23,Retail,dropoff-call,Standard,,2:45,5a4297ff-06ad-d18a-9d83-579921033041,678726088508
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8126290640_3751139_07-23_13-46-35_Inbound_Ashley.mp4,3751139,Ashley,Shredding,2025-07-23 13:57:58,Vignette,dropoff-call,Unsold,DUPLICATE,8:22,5a4297ff-06ad-d18a-9d83-579921033041,678726161249
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4693242734_3751140_07-23_13-55-43_Inbound_Ashley.mp4,3751140,Ashley,Shredding,2025-07-23 13:58:07,Vignette,dropoff-call,Unsold,INVALID,0:46,5a4297ff-06ad-d18a-9d83-579921033041,678726169238
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8042663477_3751158_07-23_14-11-43_Outbound_Ashley.mp4,3751158,Ashley,Shredding,2025-07-23 14:14:43,Retail,dropoff-call,Unsold,DIRECT CONNECT,4:19,5a4297ff-06ad-d18a-9d83-579921033041,678726179454
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5034079889_3751178_07-23_14-26-27_Inbound_Ashley.mp4,3751178,Ashley,Shredding,2025-07-23 14:28:56,Retail,dropoff-call,Unsold,TEXT REFER,1:52,5a4297ff-06ad-d18a-9d83-579921033041,678726192293
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6159204466_3752465_07-24_16-57-25_Inbound_Ashley.mp4,3751203,Ashley,Shredding,2025-07-23 14:49:17,Retail,dropoff-call,Unsold,QUOTED,1:47,47bc2ff3-a082-84db-f43d-5c181af239da,678726205761
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8015801191_3751234_07-23_14-58-47_Inbound_Ashley.mp4,3751214,Ashley,Shredding,2025-07-23 14:51:40,Retail-form,bpb,Unsold,QUOTED,1:07,5a4297ff-06ad-d18a-9d83-579921033041,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9548221330_3751215_07-23_14-43-29_Inbound_Ashley.mp4,3751215,Ashley,Shredding,2025-07-23 14:51:43,Local,local-call,Plus,,7:27,5a4297ff-06ad-d18a-9d83-579921033041,678726205015
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5093797440_3751221_07-23_14-52-15_Inbound_Ashley.mp4,3751221,Ashley,Shredding,2025-07-23 14:55:36,Vignette,dropoff-call,Plus,,2:48,5a4297ff-06ad-d18a-9d83-579921033041,678726211460
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8048591184_3751224_07-23_14-55-19_Inbound_Ashley.mp4,3751224,Ashley,Shredding,2025-07-23 14:56:06,Local,local-call,Unsold,INVALID,0:20,5a4297ff-06ad-d18a-9d83-579921033041,678726214012
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7738822889_3751233_07-23_15-01-51_Inbound_Ashley.mp4,3751233,Ashley,Medical Waste,2025-07-23 15:03:11,Retail,dropoff-call,Unsold,TEXT REFER,0:59,5a4297ff-06ad-d18a-9d83-579921033041,678726218436
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5059104512_3751271_07-23_15-18-55_Inbound_Ashley.mp4,3751271,Ashley,Records,2025-07-23 15:20:08,Retail,dropoff-call,Unsold,INVALID,0:24,5a4297ff-06ad-d18a-9d83-579921033041,678726229392
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7063258789_3751361_07-23_16-01-30_Inbound_Ashley.mp4,3751361,Ashley,Shredding,2025-07-23 16:05:15,Retail,dropoff-call,Unsold,INVALID,2:40,5a4297ff-06ad-d18a-9d83-579921033041,678726255327
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3059869431_3751364_07-23_16-06-27_Inbound_Ashley.mp4,3751364,Ashley,Shredding,2025-07-23 16:07:55,Retail,dropoff-call,Unsold,INVALID,0:24,5a4297ff-06ad-d18a-9d83-579921033041,678726258125
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3473858688_3751365_07-23_16-08-31_Inbound_Ashley.mp4,3751365,Ashley,Shredding,2025-07-23 16:10:36,Local,local-call,Unsold,TEXT REFER,1:16,5a4297ff-06ad-d18a-9d83-579921033041,678726259277
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6026207253_3751371_07-23_16-18-16_Inbound_Ashley.mp4,3751369,Ashley,Shredding,2025-07-23 16:21:22,Retail,dropoff-call,Unsold,TEXT REFER,1:11,5a4297ff-06ad-d18a-9d83-579921033041,678726264443
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6467651806_3751372_07-23_16-13-58_Inbound_Ashley.mp4,3751372,Ashley,Shredding,2025-07-23 16:22:20,Retail,dropoff-call,Unsold,INVALID,7:17,5a4297ff-06ad-d18a-9d83-579921033041,678726262108
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2016748034_3751382_07-23_16-25-53_Inbound_Ashley.mp4,3751382,Ashley,Shredding,2025-07-23 16:30:09,Retail,dropoff-call,Unsold,DUPLICATE,2:24,5a4297ff-06ad-d18a-9d83-579921033041,678726268735
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3089913090_3751385_07-23_16-30-45_Inbound_Ashley.mp4,3751385,Ashley,Shredding,2025-07-23 16:34:33,Retail,dropoff-call,Unsold,TEXT REFER,1:28,5a4297ff-06ad-d18a-9d83-579921033041,678726271258
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2013600782_3751391_07-23_16-37-48_Inbound_Ashley.mp4,3751391,Ashley,Medical Waste,2025-07-23 16:44:13,Vignette,dropoff-call,Unsold,REFERRED TO WEBSITE,4:09,5a4297ff-06ad-d18a-9d83-579921033041,678726274950
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9107361383_3751392_07-23_16-42-05_Inbound_Ashley.mp4,3751392,Ashley,Shredding,2025-07-23 16:44:21,Vignette,dropoff-call,Unsold,INVALID,0:26,5a4297ff-06ad-d18a-9d83-579921033041,678726277310
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7208239695_3751395_07-23_16-49-30_Outbound_Ashley.mp4,3751395,Ashley,Shredding,2025-07-23 16:49:46,Organic,organic-call,Unsold,DUPLICATE,1:47,5a4297ff-06ad-d18a-9d83-579921033041,678726279778
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5143125555_3751608_07-24_08-14-01_Outbound_Ashley.mp4,3751608,Ashley,Shredding,2025-07-24 08:14:14,Retail,dropoff-call,Unsold,DIRECT CONNECT,0:57,5a4297ff-06ad-d18a-9d83-579921033041,678726423733
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3055324903_3751612_07-24_08-13-47_Inbound_Ashley.mp4,3751612,Ashley,Shredding,2025-07-24 08:16:38,Local,local-call,Unsold,DUPLICATE,2:21,5a4297ff-06ad-d18a-9d83-579921033041,678726424410
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6125541842_3751621_07-24_08-20-28_Inbound_Ashley.mp4,3751621,Ashley,Shredding,2025-07-24 08:24:02,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,2:47,5a4297ff-06ad-d18a-9d83-579921033041,678726428458
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6015507131_3751641_07-24_08-32-32_Inbound_Ashley.mp4,3751641,Ashley,Records,2025-07-24 08:42:56,Retail,dropoff-call,Unsold,INVALID,9:06,5a4297ff-06ad-d18a-9d83-579921033041,678726435898
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2487857519_3751648_07-24_08-46-29_Inbound_Ashley.mp4,3751648,Ashley,Medical Waste,2025-07-24 08:48:11,Vignette,dropoff-call,Unsold,TEXT REFER,1:07,5a4297ff-06ad-d18a-9d83-579921033041,678726444766
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9169950027_3751656_07-24_08-49-02_Inbound_Ashley.mp4,3751656,Ashley,Shredding,2025-07-24 08:51:13,Retail,dropoff-call,Unsold,TEXT REFER,1:22,5a4297ff-06ad-d18a-9d83-579921033041,678726446449
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6165304650_3751661_07-24_08-53-16_Outbound_Ashley.mp4,3751661,Ashley,Shredding,2025-07-24 08:53:23,Vignette,dropoff-call,Unsold,DIRECT CONNECT,1:15,5a4297ff-06ad-d18a-9d83-579921033041,678726448029
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5635884290_3751667_07-24_08-56-43_Inbound_Ashley.mp4,3751667,Ashley,Shredding,2025-07-24 08:58:06,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,0:58,5a4297ff-06ad-d18a-9d83-579921033041,678726451649
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8176147286_3751693_07-24_09-09-38_Inbound_Ashley.mp4,3751693,Ashley,Shredding,2025-07-24 09:12:02,Retail,dropoff-call,Unsold,TEXT REFER,1:24,5a4297ff-06ad-d18a-9d83-579921033041,678726461260
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6614839901_3751729_07-24_09-27-13_Inbound_Ashley.mp4,3751729,Ashley,Shredding,2025-07-24 09:31:29,Vignette,dropoff-call,Unsold,QUOTED,3:03,5a4297ff-06ad-d18a-9d83-579921033041,678726474651
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6362937379_3751753_07-24_09-35-14_Inbound_Ashley.mp4,3751753,Ashley,Shredding,2025-07-24 09:38:58,Vignette,dropoff-call,Standard,,1:55,5a4297ff-06ad-d18a-9d83-579921033041,678726480587
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8046835366_3751772_07-24_09-44-12_Inbound_Ashley.mp4,3751772,Ashley,Shredding,2025-07-24 09:47:16,Retail,dropoff-call,Unsold,QUOTED,1:55,5a4297ff-06ad-d18a-9d83-579921033041,678726487358
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9793249792_3751843_07-24_10-23-20_Inbound_Ashley.mp4,3751843,Ashley,Shredding,2025-07-24 10:26:18,Retail,dropoff-call,Unsold,QUOTED,2:04,5a4297ff-06ad-d18a-9d83-579921033041,678726517414
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9857140148_3751848_07-24_10-26-12_Inbound_Ashley.mp4,3751848,Ashley,Shredding,2025-07-24 10:28:12,Retail,dropoff-call,Unsold,INVALID,1:26,5a4297ff-06ad-d18a-9d83-579921033041,678726519631
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7186791184_3751858_07-24_10-30-12_Inbound_Ashley.mp4,3751858,Ashley,Shredding,2025-07-24 10:31:58,Retail,dropoff-call,Unsold,DUPLICATE,0:48,5a4297ff-06ad-d18a-9d83-579921033041,678726522738
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3233847632_3751862_07-24_10-31-29_Inbound_Ashley.mp4,3751862,Ashley,Shredding,2025-07-24 10:33:38,Local,local-call,Unsold,TEXT REFER,1:09,5a4297ff-06ad-d18a-9d83-579921033041,678726523746
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5088619947_3751892_07-24_10-40-39_Inbound_Ashley.mp4,3751892,Ashley,Shredding,2025-07-24 10:50:38,Organic,organic-call,Unsold,DUPLICATE,5:06,5a4297ff-06ad-d18a-9d83-579921033041,678726530982
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2153012812_3751914_07-24_10-58-22_Inbound_Ashley.mp4,3751914,Ashley,Shredding,2025-07-24 11:03:54,Local,local-call,Standard,,4:45,5a4297ff-06ad-d18a-9d83-579921033041,678726544834
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3107750738_3751915_07-24_11-03-23_Inbound_Ashley.mp4,3751915,Ashley,Shredding,2025-07-24 11:05:29,Vignette,dropoff-call,Unsold,INVALID,0:20,5a4297ff-06ad-d18a-9d83-579921033041,678726548846
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5104350192_3751943_07-24_11-05-32_Inbound_Ashley.mp4,3751943,Ashley,Shredding,2025-07-24 11:16:40,Vignette,dropoff-call,Unsold,QUOTED,7:39,5a4297ff-06ad-d18a-9d83-579921033041,678726550526
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2404234278_3751948_07-24_11-19-34_Inbound_Ashley.mp4,3751948,Ashley,Shredding,2025-07-24 11:21:39,Local,local-call,Unsold,TEXT REFER,1:16,5a4297ff-06ad-d18a-9d83-579921033041,678726561449
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7245916191_3751971_07-24_11-32-58_Inbound_Ashley.mp4,3751971,Ashley,Medical Waste,2025-07-24 11:36:21,Vignette,dropoff-call,Unsold,TEXT REFER,1:25,5a4297ff-06ad-d18a-9d83-579921033041,678726571924
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7605592558_3751989_07-24_11-39-42_Inbound_Ashley.mp4,3751989,Ashley,Shredding,2025-07-24 11:46:30,Retail,dropoff-call,Unsold,DUPLICATE,3:26,5a4297ff-06ad-d18a-9d83-579921033041,678726577064
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5406366320_3751997_07-24_11-44-44_Inbound_Ashley.mp4,3751997,Ashley,Shredding,2025-07-24 11:49:40,Paid,bing,Standard,,2:46,5a4297ff-06ad-d18a-9d83-579921033041,678726581273
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7039067430_3752036_07-24_12-06-35_Inbound_Ashley.mp4,3752036,Ashley,Medical Waste,2025-07-24 12:10:17,Organic,organic-call,Plus,,3:18,5a4297ff-06ad-d18a-9d83-579921033041,678726598889
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6462847555_3752055_07-24_12-14-11_Inbound_Ashley.mp4,3752055,Ashley,Shredding,2025-07-24 12:19:53,Local,local-call,Unsold,QUOTED,4:54,5a4297ff-06ad-d18a-9d83-579921033041,678726604951
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5616322121_3752072_07-24_12-21-57_Inbound_Ashley.mp4,3752072,Ashley,Shredding,2025-07-24 12:26:07,Vignette,dropoff-call,Standard,,3:36,5a4297ff-06ad-d18a-9d83-579921033041,678726611473
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9295268340_3752146_07-24_13-11-58_Inbound_Ashley.mp4,3752146,Ashley,Records,2025-07-24 13:17:01,Organic,organic-call,Standard Plus,,4:15,5a4297ff-06ad-d18a-9d83-579921033041,678726651993
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7693067814_3752220_07-24_13-49-21_Inbound_Ashley.mp4,3752220,Ashley,Shredding,2025-07-24 13:50:28,Retail,dropoff-call,Unsold,INVALID,0:44,5a4297ff-06ad-d18a-9d83-579921033041,678726679079
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3854433500_3752221_07-24_13-38-39_Inbound_Ashley.mp4,3752221,Ashley,Records,2025-07-24 13:50:34,Organic,organic-call,Unsold,REFERRED TO WEBSITE,7:34,5a4297ff-06ad-d18a-9d83-579921033041,678726671137
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6192445069_3752384_07-24_15-28-27_Inbound_Ashley.mp4,3752384,Ashley,Shredding,2025-07-24 15:31:27,Vignette,dropoff-call,Unsold,INVALID,1:26,5a4297ff-06ad-d18a-9d83-579921033041,678726752093
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3038685984_3752400_07-24_15-41-09_Inbound_Ashley.mp4,3752400,Ashley,Medical Waste,2025-07-24 15:44:00,Vignette,dropoff-call,Unsold,TEXT REFER,1:02,5a4297ff-06ad-d18a-9d83-579921033041,678726760343
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4803865698_3752438_07-24_16-08-53_Inbound_Ashley.mp4,3752438,Ashley,Medical Waste,2025-07-24 16:28:14,Vignette,dropoff-call,Unsold,INVALID,12:16,5a4297ff-06ad-d18a-9d83-579921033041,678726776780
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4803865698_3757253_07-30_16-09-12_Inbound_Briscia.mp4,3752438,Briscia,Medical Waste,2025-07-24 16:28:14,Vignette,dropoff-call,Unsold,INVALID,12:16,5a4297ff-06ad-d18a-9d83-579921033041,678726776780
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6614785891_3752445_07-24_16-36-49_Inbound_Ashley.mp4,3752445,Ashley,Shredding,2025-07-24 16:41:00,Retail,dropoff-call,Standard,,3:36,5a4297ff-06ad-d18a-9d83-579921033041,678726791604
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6042532668_3752459_07-24_16-52-00_Inbound_Ashley.mp4,3752459,Ashley,Shredding,2025-07-24 16:55:16,Retail,dropoff-call,Unsold,INVALID,0:16,5a4297ff-06ad-d18a-9d83-579921033041,678726799494
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2019823502_3754274_07-28_09-07-46_Inbound_Ashley.mp4,3754235,Ashley,Records,2025-07-28 08:51:36,Vignette-form,bpb,Unsold,REFERRED TO WEBSITE,1:19,5a4297ff-06ad-d18a-9d83-579921033041,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9367883022_3754270_07-28_09-03-03_Inbound_Ashley.mp4,3754270,Ashley,Medical Waste,2025-07-28 09:08:40,Vignette,dropoff-call,Unsold,TEXT REFER,3:33,5a4297ff-06ad-d18a-9d83-579921033041,679059967708
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7607012109_3754310_07-28_09-25-42_Inbound_Ashley.mp4,3754310,Ashley,Shredding,2025-07-28 09:27:29,Retail,dropoff-call,Unsold,TEXT REFER,1:19,5a4297ff-06ad-d18a-9d83-579921033041,679059986132
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7083085668_3754318_07-28_09-27-02_Inbound_Ashley.mp4,3754318,Ashley,Shredding,2025-07-28 09:31:56,Vignette,dropoff-call,Standard,,3:35,5a4297ff-06ad-d18a-9d83-579921033041,679059987148
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3174434145_3754320_07-28_09-32-51_Inbound_Ashley.mp4,3754320,Ashley,Shredding,2025-07-28 09:35:20,Retail,dropoff-call,Unsold,QUOTED,1:30,5a4297ff-06ad-d18a-9d83-579921033041,679059992197
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9167718551_3754329_07-28_09-37-53_Inbound_Ashley.mp4,3754329,Ashley,Shredding,2025-07-28 09:40:03,Retail,dropoff-call,Unsold,INVALID,1:27,5a4297ff-06ad-d18a-9d83-579921033041,679059996480
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8025585798_3754337_07-28_09-34-48_Inbound_Ashley.mp4,3754337,Ashley,Shredding,2025-07-28 09:42:41,Retail,dropoff-call,Unsold,TEXT REFER,6:47,5a4297ff-06ad-d18a-9d83-579921033041,679059993833
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5036690460_3754342_07-28_09-44-26_Outbound_Ashley.mp4,3754342,Ashley,Shredding,2025-07-28 09:44:28,Email,email,Unsold,DUPLICATE,1:00,5a4297ff-06ad-d18a-9d83-579921033041,679060000346
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5054106754_3754367_07-28_09-52-32_Inbound_Ashley.mp4,3754367,Ashley,Shredding,2025-07-28 09:54:53,Paid,adwords,Unsold,QUOTED,1:34,5a4297ff-06ad-d18a-9d83-579921033041,679060009355
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5199770404_3754388_07-28_10-03-51_Outbound_Ashley.mp4,3754388,Ashley,Shredding,2025-07-28 10:04:03,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:18,5a4297ff-06ad-d18a-9d83-579921033041,679060016170
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4196316499_3754399_07-28_10-09-25_Inbound_Ashley.mp4,3754399,Ashley,Shredding,2025-07-28 10:12:11,Retail,dropoff-call,Unsold,TEXT REFER,2:00,5a4297ff-06ad-d18a-9d83-579921033041,679060025317
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2482498626_3754454_07-28_10-32-58_Inbound_Ashley.mp4,3754454,Ashley,Shredding,2025-07-28 10:34:35,Local,local-call,Unsold,TEXT REFER,1:02,5a4297ff-06ad-d18a-9d83-579921033041,679060047105
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2022766722_3754457_07-28_10-33-17_Inbound_Ashley.mp4,3754457,Ashley,Shredding,2025-07-28 10:36:36,Retail,dropoff-call,Unsold,TEXT REFER,1:47,5a4297ff-06ad-d18a-9d83-579921033041,679060047395
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7708279455_3754476_07-28_10-41-21_Inbound_Ashley.mp4,3754476,Ashley,Shredding,2025-07-28 10:43:48,Retail,dropoff-call,Unsold,TEXT REFER,1:08,5a4297ff-06ad-d18a-9d83-579921033041,679060054802
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9183413860_3754504_07-28_10-53-07_Outbound_Ashley.mp4,3754504,Ashley,Shredding,2025-07-28 10:53:15,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:06,5a4297ff-06ad-d18a-9d83-579921033041,679060060991
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9197417385_3754523_07-28_10-56-58_Inbound_Ashley.mp4,3754519,Ashley,Shredding,2025-07-28 10:59:57,Local,local-call,Unsold,DIRECT CONNECT,1:07,5a4297ff-06ad-d18a-9d83-579921033041,679060067747
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3179143722_3754552_07-28_11-15-01_Inbound_Ashley.mp4,3754552,Ashley,Shredding,2025-07-28 11:18:01,Retail,dropoff-call,Unsold,TEXT REFER,0:52,5a4297ff-06ad-d18a-9d83-579921033041,679060082972
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9728004321_3754616_07-28_11-47-46_Inbound_Ashley.mp4,3754616,Ashley,Shredding,2025-07-28 11:52:29,Vignette,dropoff-call,Unsold,QUOTED,3:25,5a4297ff-06ad-d18a-9d83-579921033041,679060111335
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3039469026_3754625_07-28_11-57-08_Inbound_Ashley.mp4,3754625,Ashley,Shredding,2025-07-28 11:59:46,Vignette,dropoff-call,Unsold,REFERRED TO WEBSITE,0:39,5a4297ff-06ad-d18a-9d83-579921033041,679060119463
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4073678440_3754636_07-28_12-01-44_Inbound_Ashley.mp4,3754636,Ashley,Shredding,2025-07-28 12:03:48,Retail,dropoff-call,Unsold,TEXT REFER,0:55,5a4297ff-06ad-d18a-9d83-579921033041,679060123701
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2147019080_3754670_07-28_12-13-23_Inbound_Ashley.mp4,3754670,Ashley,Shredding,2025-07-28 12:18:13,Retail,dropoff-call,Unsold,INVALID,1:26,5a4297ff-06ad-d18a-9d83-579921033041,679060134194
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7036756261_3754677_07-28_12-16-02_Inbound_Ashley.mp4,3754677,Ashley,Shredding,2025-07-28 12:22:01,Retail,dropoff-call,Unsold,DIRECT CONNECT,2:54,5a4297ff-06ad-d18a-9d83-579921033041,679060136582
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7605801057_3754683_07-28_12-22-24_Inbound_Ashley.mp4,3754683,Ashley,Shredding,2025-07-28 12:24:17,Vignette,dropoff-call,Unsold,TEXT REFER,1:06,5a4297ff-06ad-d18a-9d83-579921033041,679060142193
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8584901690_3754690_07-28_12-28-36_Outbound_Ashley.mp4,3754690,Ashley,Shredding,2025-07-28 12:28:45,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:12,5a4297ff-06ad-d18a-9d83-579921033041,679060144146
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8457031749_3754785_07-28_13-10-53_Outbound_Ashley.mp4,3754785,Ashley,Shredding,2025-07-28 13:11:05,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:18,5a4297ff-06ad-d18a-9d83-579921033041,679060181044
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3109230305_3754792_07-28_13-10-36_Inbound_Ashley.mp4,3754792,Ashley,Shredding,2025-07-28 13:14:41,Retail,dropoff-call,Plus,,2:47,5a4297ff-06ad-d18a-9d83-579921033041,679060183884
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7034756328_3754799_07-28_13-15-23_Inbound_Ashley.mp4,3754799,Ashley,Shredding,2025-07-28 13:20:39,Vignette,dropoff-call,Unsold,QUOTED,2:20,5a4297ff-06ad-d18a-9d83-579921033041,679060187888
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3039041009_3754837_07-28_13-38-57_Outbound_Ashley.mp4,3754837,Ashley,Shredding,2025-07-28 13:40:46,Retail,dropoff-call,Unsold,DIRECT CONNECT,2:41,5a4297ff-06ad-d18a-9d83-579921033041,679060206303
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6138525962_3754876_07-28_13-37-59_Inbound_Ashley.mp4,3754842,Ashley,Shredding,2025-07-28 13:42:17,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,1:39,5a4297ff-06ad-d18a-9d83-579921033041,679060206550
